"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"<span class=\"highlight\">Cephane</span> artırır."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"<span class=\"highlight\">Cephane</span> artırır."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Bir Ruhu güvence altına aldığınızda veya engellediğinizde <span class=\"highlight\">cephane geri alır</span> ve <span class=\"highlight\">Büyü Gücü</span> biriktirirsiniz."
		"AmmoPerSoul_label"					"Ruh Başına Cephane"
		"SpiritPowerPerSoul_label"			"Ruh Başına Büyü Gücü"
		"AmmoScavengerDuration_label"			"Büyü Gücü Süresi"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"<span class=\"highlight\">Yumruk</span> saldırılarınız, Hasarının %{s:LifestrikeHealPercent}'u artı {s:LifestrikeHeal} oranında sizi <span class=\"highlight\">iyileştirir</span>. NPC'lere karşı %{s:NonHeroHealPct} etkilidir."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Mermilerinizin hedefinizi <span class=\"highlight\">şok</span> etme şansı vardır. <span class=\"highlight\">Şok</span> yakındaki bir düşmana sıçrayacaktır."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		"BuffDamageMult_label"							"Shock Multiplier"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Süre"
		"GalvanicBuffDuration_postfix"					"s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Hedefi <span class=\"highlight\">Susturan</span> ve <span class=\"highlight\">Büyü Direncini</span> azaltan bir atış yapar. Susturma, yönlendirilen yetenekleri kesintiye uğratmaz."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Sonraki {s:AbilityDuration}s boyunca, <span class=\"highlight\">tüm mermileriniz anında Susturma uygular</span>. Susturma, hedeflerin yetenek kullanmasını engeller."
		
		"upgrade_silencer_passive1"		"Mermileriniz <span class=\"highlight\">Susturulmuş hedeflere +%15 hasar</span> verir."
		"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Mermi Yavaşlatma Etki Şansı"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Mermileriniz <span class=\"highlight\">Hareket Yavaşlatması</span> uygular."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Yavaşlatıldı"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Mermileriniz <span class=\"highlight\">Hareket Yavaşlatma</span> uygular ve hedefin <span class=\"highlight\">verdiği hasarı</span> azaltır."
		"modifier_inhibitor_debuff"	"Inhibitör"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Hasar Cezası"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		"Detained"	"Detained"
		"detention_immune"		"Detention Immune"
		"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Yakındaki düşmanların <span class=\"highlight\">Mermi Direncini ve Atış Hızını</span> azaltır. Yakınlarda yalnızca bir düşman kahraman varsa, bu <span class=\"highlight\">etki üç katına çıkar</span>."
		"modifier_bullet_armor_reduction"							"Mermi Direnci Azaltıldı"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Mermi Kalkanı Azaltıldı"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Size ve yakındaki müttefiklere bonus <span class=\"highlight\">Hareket Hızı</span> ve <span class=\"highlight\">Atış Hızı</span> sağlar."
		"upgrade_dps_aura_desc"			"Yakındaki oyuncu minyonlarına <span class=\"highlight\">Atış Hızı</span> sağlar."
		"modifier_dps_aura_active"		"Kahramanlık Aktif"
		"modifier_dps_aura_player"		"Kahramanlık Atış Hızı"

		"BonusBaseDamage_label"			"Temel Mermi ve Yumruk Hasarı"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Mermi Direnci</span> kazanarak doğruca ileriye <span class=\"highlight\">ışınlan</span>."
		"WarpStoneRange_label"		"Işınlanma Menzili"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"Çözgü Taşı"
		"CasterBuffDuration_label"	"Güçlenme Süresi"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_label"		"Kendine Yavaşlatma"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Yakındaki en yakın iki düşmana periyodik olarak <span class=\"highlight\">Büyü Hasarı</span> verir."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Yetenekler tek vuruşta {s:MinimumDamage} veya daha fazla hasar verirse bonus <span class=\"highlight\">Büyü Hasarı</span> verir."
		"MagicBurstDamage_label"		"Bonus Hasar"

		//Improved Burst
