"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Seviye %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Seviye %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Nadirlik"
		"Tag_Category_ItemType"						"Eşya Türü"
		"Tag_Category_CardColor"					"Kart Rengi"
		"Tag_Category_CardType"						"Kart Türü"
		"Tag_Category_CardSet"						"Kart Seti"
		"Tag_Category_Accessory"					"Aksesuar"

		"Steam_Citadel_RP_InParty"					"Ana Menü - Parti"
		"Steam_Citadel_RP_Online"					"Çevrimiçi"

		// Deadlock-TR Çeviri: Grelgn
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"WARDEN"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"YAMATO"
		"hero_inferno"			"INFERNUS"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"SEVEN"
		"hero_hornet"			"VINDICTA"
		"hero_orion"			"GREY TALON"
		"hero_ghost"			"LADY GEIST"
		"hero_atlas"			"ABRAMS"
		"hero_wraith"			"WRAITH"
		"hero_forge"			"MCGINNIS"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"PARADOX"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"DYNAMO"
		"hero_kelvin"			"KELVIN"
		"hero_viscous"			"VISCOUS"
		"hero_haze"				"HAZE"
		"hero_astro"			"Holliday"
		"hero_bebop"			"BEBOP"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"MO & KRILL"
		"hero_kali"				"Kali"
		"hero_shiv"				"SHIV"
		"hero_tengu"			"IVY"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"LASH"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"POCKET"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Temel Şarjör"
		"upgrade_clip_size_fixed"				"Extended Magazine"
		"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		"upgrade_clip_size_2"					"Big Clip"
		"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Cephane Toplayıcı"
		"upgrade_rapid_rounds"					"Hızlı Mermiler"
		"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Yüksek-Sürat Şarjör"
		"upgrade_lifestrike_gauntlets"			"Yumruk Can Çalma"
		"upgrade_chain_lightning"				"Tesla Mermileri"
		"upgrade_galvanic_storm"				"Galvanic Storm"
		"upgrade_attack_speed_1"				"Fire Rate"
		"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Sessizlik Glifi"
		"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Susturucu"
		"upgrade_proc_tech_damage"				"Magitech Rounds"		
		"upgrade_slowing_bullets"				"Yavaşlatan Mermiler"
		"upgrade_inhibitor"						"İnhibitör"
		"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		"upgrade_weapon_detention_ammo"			"Detention Rounds"
		"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Avcı Aura'sı"
		"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Kahramanlık Aura'sı"
		"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Çözgü Taşı"
		"upgrade_tech_damage_pulse"				"Eziyet Nabzı"
		"upgrade_magic_burst"					"Mistik Patlama"
		"upgrade_magic_shock"					"Gelişmiş Patlama"
		"upgrade_tech_bleed"					"Mistik Yankı"
		"upgrade_toxic_bullets"					"Toksik Mermiler"
		"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Büyü Taşkınlığı"
		"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Sekme"
		"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Yakın Mesafe"
		"upgrade_long_range"					"Uzun Menzil"
		"upgrade_crackshot"						"Mistik Atış"
		"upgrade_medic_bullets"					"Onarıcı Atış"
		"upgrade_close_quarter_combat"			"Dibinde"
		"upgrade_headshot_booster"				"Kafadan Vuruş Artırıcı"
		"upgrade_sharpshooter"					"Keskin Nişancı"
		"upgrade_banshee_slugs"					"Sakatlayıcı Kafadan Vuruş"
		"upgrade_berserker"						"Vahşi Savaşçı"
		"upgrade_fervor"						"Çılgınlık"
		"upgrade_tech_defense_shredders"		"Büyü Parçalayıcı Mermiler"
		"upgrade_non_player_bonus"				"Canavar Mermileri"
		"upgrade_hollow_point_rounds"			"Çukur Uçlu Mermiler"
		"upgrade_pristine_emblem"				"Bozulmamış Amblem"
		"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Camdan Top"
		"upgrade_surging_power"					"Vampirik Patlama"
		"upgrade_siphon_bullets"				"Sifon Mermileri"
		"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Can Vuruşu"
		"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Seri Atış"
		"upgrade_arcane_eater"					"Arcane Eater"
		"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Hızlı Vurucu"
		"upgrade_titan_round"					"Titanik Şarjörü"
		"upgrade_intensifying_clip"				"Şiddetlenen Şarjör"
		"upgrade_reinforcing_casings"			"Artan Dayanıklılık"
		"upgrade_critshot"						"Şanslı Atış"
		"upgrade_veil_walker"					"Perde Geçer"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Ekstra Büyü"
		"upgrade_soaring_spirit"				"Gelişmiş Büyü"
		"upgrade_mega_spirit"					"Sınırsız Büyü"
		"upgrade_resilience"					"Dayanıklı Büyü"
		"upgrade_endurance"						"Ekstra Can Yenileme"
		"upgrade_health_stealing_magic"			"Büyü Can Çalma"
		"upgrade_magic_vulnerability"			"Mistik Kırılganlık"
		"upgrade_healbane"						"Şifa Afeti"
		"upgrade_magic_slow"					"Mistik Yavaşlatma"
		"upgrade_escalating_exposure"			"Artan Maruziyet"
		"upgrade_magic_reach"					"Mistik Menzil"
		"upgrade_tech_range"					"Gelişmiş Menzil"
		"upgrade_long_range_slowing_tech"		"Omni Spirit"
		"upgrade_full_spectrum"					"Full Spectrum"
		"upgrade_tech_range_2"					"Mistik Menzil"
