"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Hareketsizleştirildi"
		"MODIFIER_STATE_DISARMED"							"Etkisizleştirildi"
		"MODIFIER_STATE_SILENCED"							"Susturuldu"
		"MODIFIER_STATE_STUNNED"							"Sersemletildi"
		"MODIFIER_STATE_INVULNERABLE"						"Hasar Verilemez"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Büyü Korumalı"

		// Commenting this out so it doesn't show overhead of the player your applied it to	
		"MODIFIER_STATE_CHAINED"							"Zincirlendi"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksik"
		"MODIFIER_STATE_BLINDED"							"Kör Edildi"

		// Status Effects
		"Citadel_StatusEffect"					"Durum Etkisi"
		"Citadel_StatusEffectStun"				"Sersemleme"
		"Citadel_StatusEffectEMP"				"Susturuldu"
		"Citadel_StatusEffectFreeze"			"Donma"
		"Citadel_StatusEffectBurn"				"Yanma"
		"Citadel_StatusEffectBleed"				"Kanama"
		"Citadel_StatusEffectSleep"				"Uyku"
		"Citadel_StatusEffectTethered"			"Bağlama"
		"Citadel_StatusEffectImmobilize" 		"Hareketsizleştirme"
		"Citadel_StatusEffectDisarmed"			"Etkisizleştirme"
		"Citadel_StatusEffectInvisible"			"Görünmez"

		"modifier_citadel_pre_match_wait"		"Maçın başlaması bekleniyor"
		"modifier_slowaura" 					"Yavaşlatıldı"
		"modifier_citadel_slowtarget" 			"Yavaşlatıldı"
		"modifier_citadel_lineslow"				"Yavaşlatıldı"
		"modifier_slow_base"																		"Yavaşlatıldı"
		"modifier_damageovertime" 				"Kanıyor"
		"modifier_citadel_stunned" 				"Sersemletildi"
		"modifier_citadel_knockdown"			"Sersemletildi"
		"modifier_citadel_banished"				"Sürgün Edildi"
		"modifier_citadel_root"					"Hareketsizleştirildi"
		"modifier_citadel_silenced"				"Susturuldu"
		"modifier_citadel_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_tech_shield"		"Büyü Kalkanı"

		"modifier_item_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_disarm_proc"			"Etkisizleştirildi"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Vurduğunda:"
		"Citadel_AbilityProperty_OnExplode"	"Patladığında:"
		"Citadel_AbilityProperty_OnAttach"	"Yapıştığında:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"SBH"
		"StatDesc_MeleeDamage"							"Yakın Dövüş Hasarı"
		"StatDesc_LightMeleeDamage"						"Hafif Yakın Dövüş Hasarı"
		"StatDesc_HeavyMeleeDamage"						"Ağır Yakın Dövüş Hasarı"
		"StatDesc_MaxHealth"							"Maksimum Sağlık"
		"StatDesc_ClipSizeBonus"						"Cephane"
		"StatDesc_ClipSizeIncrease"						"Şarjör Boyutu Artışı"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_HealthRegen"							"Sağlık Yenileme"
		"StatDesc_BaseHealthRegen"						"Sağlık Yenileme"
		"StatDesc_RunSpeed"								"Hareket Hızı"
		"StatDesc_RunSpeed_postfix"						" m/sn"
		"StatDesc_SprintSpeed"							"Koşu Hızı"
		"StatDesc_SprintSpeed_postfix"					" m/sn"
		"StatDesc_IncomingDamageReduction"				"Zırh"
		"StatDesc_BulletArmor"							"Zırh"
		"StatDesc_BulletArmorDamageReduction"			"Mermi Direnci"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_TechArmor"							"Büyü Zırhı"				
		"StatDesc_TechArmorDamageReduction"		 		"Büyü Direnci"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_TechPower"							"Büyü Gücü"
		"StatDesc_FireRate"								"Atış Hızı"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_WeaponPower"							"Silah Hasarı"
		"StatDesc_BulletDamage"							"Mermi Hasarı"
		"StatDesc_RoundsPerSecond"						"Saniye Başına Mermi"
		"StatDesc_TechCooldown"							"Yetenek Dolum Süresi"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Şarj Dolum Süresi"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Yetenek Menzili"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Maksimum Şarj Artışı"
		"StatDesc_TechDuration"							"Yetenek Süresi"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Silah Hasarı"
		"StatDesc_ArmorAttribute"						"Zırh"
		"StatDesc_HealthAttribute"						"Sağlık"
		"StatDesc_TechDamageAttribute"					"Büyü Hasarı"
		"StatDesc_FireRateAttribute"					"Atış Hızı"
		"StatDesc_ReloadTime"							"Şarjör Değiştirme Süresi"
		"StatDesc_ReloadTime_postfix"					" sn"
		"StatDesc_Stamina"								"Kuvvet"
		"StatDesc_StaminaRegenPerSecond"				"Kuvvet Yenileme"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Silah Hasarı"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Büyü Hasarı"
		"StatDesc_TechShieldHealth"						"Büyü Kalkanı"
		"StatDesc_BulletShieldHealth"					"Mermi Kalkanı"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Daha Hızlı Şarjör Değiştirme"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Kritik Hasar Azaltma"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Kuvvet Dolum Süresi"
		"StatDesc_StaminaCooldown_postfix"				" sn"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Kuvvet Yenileme"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Zayıflatmalara Karşı Direnç"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"İyileştirme Artırımı"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Mermi Hızı"
		"StatDesc_BulletSpeed_postfix"					" m/sn"
		"StatDesc_BulletSpeedIncrease"					"Mermi Hızı Artışı"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Büyü Can Çalması"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Kahraman Olmayanlardan Büyü Can Çalması"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Mermi Can Çalması"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Hızlı Atış"
		"Attribute_EWeaponAttribute_BurstFire"			"Salvo"
		"Attribute_EWeaponAttribute_Spreadshot"			"Tarama"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Işın Silahı"
		"Attribute_EWeaponAttribute_CloseRange"			"Kısa Menzil"
		"Attribute_EWeaponAttribute_MediumRange"		"Orta Menzil"
		"Attribute_EWeaponAttribute_LongRange"			"Uzun Menzil"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Ağır Vurucu"
		"Attribute_EWeaponAttribute_Projectile"			"Atış"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"İyileştirme Miktarı"
		"HealInterval_label"						"İyileşme Aralığı"
		"HealInterval_postfix"						" sn"
		
		"SlowPercent_label"							"Hareket Yavaşlatması"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Hareket Yavaşlatması"
		"SlowDurationPerStack_label"					"İstif Başına Yavaşlatma Süresi"
		"SlowDurationPerStack_postfix"				" sn"

		"CritChance_label"							"Kritik Vuruş Şansı"
