"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"Hücum ederek düşmanları beraberinizde sürükleyin."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">İleri hücum edin</span>, yolda çarptığınız düşmanları beraberinizde sürükleyin. Bir <span class=\"highlight\">duvara</span> çarptığınızda, {s:hero_name} ile birlikte sürüklenen düşmanları <span class=\"highlight\">sersemletirsiniz</span>. Düşman kahramanlara çarptıktan sonra hızınız artar."
		"citadel_ability_bull_charge_t3_desc"		"Bir düşmana çarptıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} saniye</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"modifier_shoulder_charge_buff"			"Bonus Hasar"
		"modifier_charge_drag_enemy"			"Hücum"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"Önünüzdeki düşmanların sağlığını çekin."
		"citadel_ability_bull_heal_desc"		"Yarıçap içindeyken önünüzdeki düşmanların sağlığını çekin."

		"HealingFactor_label"					"Kahramanlardan Gelen Sağlık"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Kahraman Dışı Birimlerden Gelen Sağlık"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Hayat Emme"

		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"Aldığınız hasarın bir kısmıyla sağlığınızı yenileyin."
		"citadel_ability_passive_beefy_desc"	"Gelen hasarın bir kısmı <span class=\"highlight\">sağlık yeniler</span>."
		"RegenIncomingDamagePercent_label"		"Yenilemeye Dönüştürülen Hasar"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Yenilenme Süresi"
		"RegenIncomingDamageDuration_postfix"		" sn"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"Düşmanlara yukarıdan saldırarak onları sersemletin."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Havaya sıçrayın</span> ve yerde darbe vuracağınız bir alan seçin. Yere indiğinizde <span class=\"highlight\">yarıçap içindeki tüm düşmanlar hasar alır ve sersemler</span>.<br>Erkenden yere inmek için [{s:iv_attack}] tuşuna basın."
		"citadel_ability_bull_leap_t2_desc"		"Etkilenen her kahraman başına {s:BonusMaxHealthPerHero} maksimum sağlık ve %{s:BonusFireRatePerHero} atış hızı kazanın. {s:LandingBonusesDuration} saniye sürer."
		"citadel_ability_bull_leap_t3_desc"		"Kullandığınızda <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklık</span> kazanırsın. Yere indikten {s:ImmunityDuration} saniye sonra biter."
		"AbilityButtonHint_BullLeapCrash"			"Yere İn"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Hedef düşman kahramana bir yük uygulayın. Kısa bir süre sonra statik yük, yarıçapındaki düşmanları <span class=\"highlight\">sersemletir ve onlara hasar verir</span>."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"Düşman kahramana bir alan içinde gecikmeli sersemletme uygulayın."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statik Yük"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"Hasar veren bir elektrik topu fırlatın."
		"citadel_ability_lightning_ball_desc"	"Düz bir çizgide hareket eden bir elektrik topu fırlatın. <span class=\"highlight\">Yarıçapındaki tüm hedeflere hasar verir</span>. Düşmanlara hasar verirken yavaşlar, bir engele takıldığında komple durur."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} SBH"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Elektrik Topu Yavaşlatması"

		"ability_power_surge"					"Power Surge"
		"ability_power_surge_quip"			"Atışlarınızla elektrik dalgaları oluşturun."
		"ability_power_surge_desc"			"Silahınızı elektrikle şarj ederek <span class=\"highlight\">mermilerinizin elektrik hasarı vermesine</span> neden olur. Elektrik hasarı her çoklu atış başına bir kez verilir ve birincil hedefin etrafındaki <span class=\"highlight\">düşmanlara atlar</span>."
		"ability_power_surge_t1_desc"			"Elektrik hasarı {s:DebuffDuration} saniye süren %{s:TechResistDebuff} büyü direnci uygular."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} elektrik hasarı, geliştirilmiş büyü gücü ölçeklenmesi ve +{s:ChainCount} maksimum atlama sayısı."
		"modifier_power_surge"				"Zincirleme Yıldırım"
		"modifier_power_surge_debuff"			"Büyü Direnci Düştü"

		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_postfix"		" sn"
		"DrainTimeNeeded_postfix"				" sn"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"Geniş bir alandaki tüm düşmanları kızartın."
		"citadel_ability_storm_cloud_desc"		"Etrafınızda genişleyen ve yarıçapındaki <span class=\"highlight\">tüm düşmanlara hasar veren</span> bir fırtına bulutu yönlendirin. Görüş hizanızda olmayan düşmanlar hasar almaz. Yönlendirme sırasında <span class=\"highlight\">mermi direnciniz</span> artar."
		"citadel_ability_storm_cloud_t1_desc"		"Fırtına Bulutu'nu yönlendirirken <span class=\"highlight\">+%{s:BulletResistOnActive} mermi direnci</span>."
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> yönlendirme süresi ve <span class=\"highlight\">+{s:Radius} m</span> yarıçap."
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} SBH"

		"ExpandTime_postfix"					" sn"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"Düşmanlarınızı engelleyecek bir duvar yaratın."
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">Araziyi ikiye bölen</span> bir duvar oluşturur. Duvar, yakındaki düşmanlara <span class=\"highlight\">hasar verir</span> ve <span class=\"highlight\">onlara yavaşlatma uygular</span>.<br>Kullandıktan sonra duvarı hemen dikmek için [{s:iv_attack}] veya [{s:in_ability3}] tuşuna basın."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} kuvvet siler</span> ve {s:hero_name}'in düşmanlara vurduğunda verdiği hasarı {s:DebuffDuration} saniye boyunca <span class=\"highlight\">%{s:BonusDamagePercent}</span> artırır."
		"citadel_ability_fissure_wall_t3_desc"	"Hayalet Duvar'dan etkilenen düşmanlara <span class=\"highlight\">{s:WallStunDuration} saniyelik sersemletme</span> ekler."

		"WallStunDuration_label"				"Süre"
		"WallStunDuration_postfix"				" sn"
		"WallImpactRange_label"					"Etki Yarıçapı"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"İyileştiren bir büyü kullanın."
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">Yakındaki birimleri iyileştiren</span> bir sprey kapsülü çıkartın."
		"MaxHealthRegenPct_label"				"Maksimum Sağlık Yenileme"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Şifalı Sprey"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"İlaçla tedavi"

		"FireRateBonus_label"				"Atış Hızı Bonusu"
		"FireRateBonus_postfix"			"%"

		"citadel_ability_mobile_resupply_t1_desc" "Şifalı Sprey ile iyileşen birimler <span class=\"highlight\">+%{s:AuraFireRateBonus} atış hızı</span> kazanır."
		"citadel_ability_mobile_resupply_t3_desc"	"Saniye başına +%{s:MaxHealthRegenPct} maksimum sağlık yenilenmesi."

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Otomatik bir taret konuşlandırın."
